('KY', {'customerservic': 1, 'transport': 1, 'sonic': 0, 'nurs': 0, 'hospit': 1, 'retail': 0, 'healthcar': 0, 'sale': 1, 'cleric': 0, 'automot': 1, 'cosmetolog': 0, 'it': 0, 'businessmgmt': 0})
('AR', [('nurs', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NC', [('customerservic', 1), ('transport', 1), ('hospit', 1), ('sonic', 0), ('nurs', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('CA', [('cleric', 2), ('transport', 1), ('hospit', 1), ('retail', 1), ('healthcar', 1), ('automot', 1), ('it', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('sale', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('TX', [('sonic', 2), ('transport', 1), ('nurs', 1), ('retail', 1), ('healthcar', 1), ('sale', 1), ('it', 1), ('customerservic', 0), ('hospit', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('KS', [('transport', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('MO', [('healthcar', 3), ('it', 2), ('customerservic', 1), ('cleric', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('null', [('nurs', 9), ('hospit', 4), ('retail', 3), ('customerservic', 2), ('transport', 1), ('sonic', 1), ('automot', 1), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('VA', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('LA', [('healthcar', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('NY', [('healthcar', 3), ('sale', 1), ('automot', 1), ('businessmgmt', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('cleric', 0), ('cosmetolog', 0), ('it', 0)])
('NV', [('transport', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('MD', [('hospit', 2), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('PA', [('healthcar', 1), ('automot', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('AZ', [('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('FL', [('hospit', 2), ('retail', 2), ('sale', 2), ('transport', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('healthcar', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('OK', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('AL', [('customerservic', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('MA', [('transport', 1), ('it', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('OR', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('null', [('nurs', 9), ('hospit', 6), ('customerservic', 3), ('retail', 3), ('sonic', 1), ('automot', 1), ('transport', 1), ('it', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('MO', [('healthcar', 3), ('it', 2), ('customerservic', 1), ('cleric', 1), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('VA', [('nurs', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('LA', [('healthcar', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NY', [('healthcar', 3), ('sale', 1), ('automot', 1), ('businessmgmt', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('cleric', 0), ('cosmetolog', 0), ('transport', 0)])
('TN', [('customerservic', 1), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('NV', [('transport', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('OH', [('transport', 1), ('nurs', 1), ('cleric', 1), ('customerservic', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('PA', [('healthcar', 1), ('automot', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('AZ', [('healthcar', 1), ('businessmgmt', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0)])
('MN', [('healthcar', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('MI', [('customerservic', 1), ('it', 1), ('healthcar', 1), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('MS', [('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('IA', [('sale', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('GA', [('customerservic', 1), ('hospit', 1), ('cleric', 1), ('cosmetolog', 1), ('transport', 1), ('it', 0), ('nurs', 0), ('sonic', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('automot', 0), ('businessmgmt', 0)])
('WA', [('healthcar', 2), ('nurs', 1), ('hospit', 1), ('customerservic', 0), ('it', 0), ('sonic', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('NJ', [('hospit', 2), ('healthcar', 2), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('WI', [('hospit', 1), ('retail', 1), ('healthcar', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('KY', [('customerservic', 1), ('transport', 1), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('ME', [('retail', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('SC', [('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NH', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('IL', [('nurs', 1), ('businessmgmt', 1), ('customerservic', 0), ('it', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0)])
('MT', [('transport', 2), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('CO', [('nurs', 2), ('customerservic', 1), ('transport', 1), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('AR', [('nurs', 1), ('customerservic', 0), ('it', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('NC', [('customerservic', 1), ('hospit', 1), ('transport', 1), ('it', 0), ('nurs', 0), ('sonic', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('CA', [('cleric', 2), ('it', 1), ('hospit', 1), ('retail', 1), ('healthcar', 1), ('automot', 1), ('transport', 1), ('customerservic', 0), ('nurs', 0), ('sonic', 0), ('sale', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('TX', [('sonic', 2), ('transport', 2), ('it', 1), ('nurs', 1), ('retail', 1), ('healthcar', 1), ('sale', 1), ('cosmetolog', 1), ('customerservic', 0), ('hospit', 0), ('cleric', 0), ('automot', 0), ('businessmgmt', 0)])
('KS', [('transport', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('FL', [('sale', 3), ('hospit', 2), ('retail', 2), ('transport', 2), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('healthcar', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('OK', [('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('AL', [('customerservic', 1), ('hospit', 1), ('it', 0), ('nurs', 0), ('sonic', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('MA', [('it', 1), ('transport', 1), ('customerservic', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('OR', [('retail', 1), ('cleric', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('healthcar', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('MN', [('healthcar', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('MI', [('customerservic', 1), ('healthcar', 1), ('it', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('MS', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('IA', [('sale', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('GA', [('customerservic', 1), ('transport', 1), ('hospit', 1), ('cleric', 1), ('cosmetolog', 1), ('sonic', 0), ('nurs', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('automot', 0), ('it', 0), ('businessmgmt', 0)])
('WA', [('healthcar', 2), ('nurs', 1), ('hospit', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NJ', [('hospit', 2), ('healthcar', 2), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NV', [('transport', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('MO', [('healthcar', 3), ('customerservic', 2), ('it', 2), ('cleric', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('MD', [('hospit', 2), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('null', [('nurs', 9), ('hospit', 6), ('customerservic', 3), ('retail', 3), ('transport', 1), ('sonic', 1), ('automot', 1), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('VA', [('nurs', 1), ('customerservic', 0), ('it', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('PA', [('healthcar', 1), ('automot', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('LA', [('healthcar', 2), ('nurs', 1), ('customerservic', 0), ('it', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('NY', [('healthcar', 3), ('hospit', 1), ('sale', 1), ('cleric', 1), ('automot', 1), ('businessmgmt', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('retail', 0), ('cosmetolog', 0), ('it', 0)])
('KY', [('customerservic', 1), ('transport', 1), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('IN', [('customerservic', 1), ('retail', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NH', [('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('IL', [('nurs', 1), ('businessmgmt', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0)])
('MT', [('transport', 2), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('TN', [('customerservic', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('OH', [('it', 1), ('nurs', 1), ('cleric', 1), ('transport', 1), ('customerservic', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('WI', [('hospit', 1), ('retail', 1), ('healthcar', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('ME', [('retail', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('SC', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('WV', [('hospit', 1), ('healthcar', 1), ('automot', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('nurs', 0), ('retail', 0), ('sale', 0), ('cleric', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('CO', [('nurs', 2), ('customerservic', 1), ('transport', 1), ('it', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('AR', [('nurs', 1), ('customerservic', 0), ('transport', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('NC', [('customerservic', 2), ('transport', 1), ('hospit', 1), ('sonic', 0), ('nurs', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('CA', [('hospit', 2), ('cleric', 2), ('transport', 1), ('retail', 1), ('healthcar', 1), ('automot', 1), ('it', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('sale', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('TX', [('transport', 2), ('sonic', 2), ('nurs', 1), ('retail', 1), ('healthcar', 1), ('sale', 1), ('cosmetolog', 1), ('it', 1), ('customerservic', 0), ('hospit', 0), ('cleric', 0), ('automot', 0), ('businessmgmt', 0)])
('KS', [('transport', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('FL', [('sale', 3), ('transport', 2), ('hospit', 2), ('retail', 2), ('customerservic', 1), ('sonic', 0), ('nurs', 0), ('healthcar', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('OK', [('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
('AL', [('customerservic', 1), ('hospit', 1), ('transport', 0), ('sonic', 0), ('nurs', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('it', 0), ('businessmgmt', 0)])
('MA', [('transport', 1), ('it', 1), ('customerservic', 0), ('sonic', 0), ('nurs', 0), ('hospit', 0), ('retail', 0), ('healthcar', 0), ('sale', 0), ('cleric', 0), ('automot', 0), ('cosmetolog', 0), ('businessmgmt', 0)])
('OR', [('retail', 1), ('cleric', 1), ('customerservic', 0), ('it', 0), ('nurs', 0), ('sonic', 0), ('hospit', 0), ('healthcar', 0), ('sale', 0), ('automot', 0), ('cosmetolog', 0), ('transport', 0), ('businessmgmt', 0)])
